# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.-acyclic.txt
# Nodes: 10876 Edges: 31478
# FromNodeId	ToNodeId
9635	3544
9635	4735
9635	9147
9635	9226
9635	9478
9478	31
9478	477
9478	2581
9478	4309
9478	5758
9478	6899
9478	7056
9478	9020
9020	371
9020	3638
9020	4181
9020	6118
9020	7807
9020	8775
9635	9885
9635	9886
9924	10111
9892	10039
9639	9893
9893	10079
9857	10040
10474	9975
10474	10546
10546	4606
10387	10475
10066	10204
10066	10205
9882	10067
10067	3639
9062	9357
9062	9504
8466	9063
9415	8570
9415	9369
9415	9416
10489	9823
10489	10562
10562	505
10562	1550
10562	3060
10562	8685
10489	10563
10563	1746
10563	2169
10563	3498
10563	6969
10563	8663
8663	824
8663	3989
8663	4174
8663	5626
8663	8247
8247	2658
8247	7245
8247	7983
8247	8414
8247	8842
8247	8936
8663	8810
8663	9045
8663	9196
10563	9018
9018	469
9018	479
9018	854
9018	2010
9018	3110
9018	4857
9018	9468
9468	5771
9468	6802
6802	812
6802	1417
6802	4309
6802	6315
6802	7814
6802	8017
6802	8018
6802	8019
9468	6900
9468	8217
9468	8943
8943	9414
9468	9767
9018	9469
9018	9470
10563	10623
10623	246
10623	799
10623	2896
10623	3499
10623	3861
10623	5064
10623	10413
10489	10564
10564	9981
10403	10490
10403	10491
10491	10479
10479	1342
10479	1514
10479	1623
10479	3568
10479	3590
10479	4997
10479	6334
10479	9229
10479	10244
10244	1144
10244	1175
10244	4624
10244	5068
10244	5968
10244	9128
10244	10351
10351	1731
10351	3254
10351	3514
10351	3819
10351	5916
10351	9983
10351	10413
10479	10555
10555	2188
10555	2378
10555	2646
10555	3268
10555	4975
10555	8586
10555	10611
10555	10612
10403	10492
10231	10341
10231	10342
10231	10343
10231	10344
10344	202
10344	1196
10344	2300
10344	4996
10344	5327
10344	7592
10344	10404
10404	2743
10404	4391
10404	5769
10404	7159
10404	8805
10404	8992
10404	9665
10404	10513
10404	10514
10514	1708
10514	3287
10514	3934
10514	4039
10514	4970
10514	6363
6363	51
6363	69
6363	804
6363	1382
6363	6090
6363	7823
10514	7058
10514	7602
7602	724
7602	4803
7602	4870
7602	5560
7602	7902
7602	8521
10514	8854
10075	10232
10075	10233
9895	10076
9895	10077
9895	10078
10078	11
10078	1089
10078	5757
10078	6773
10078	7651
10078	9032
10078	9421
9421	3560
9421	4116
9421	6524
9421	7036
9421	8726
9421	8922
9421	9324
9421	9496
9421	9733
9733	2658
9733	2778
9733	3018
9733	4750
9733	9339
9733	9964
9964	267
9964	4125
9964	4965
9964	5885
9964	10141
9733	9965
9421	9734
9734	6197
9734	6927
9734	8775
9734	9034
9734	9403
9734	9637
9734	9673
9734	9966
9966	1417
9966	2771
9966	2828
9966	3374
9966	6929
9966	7517
9966	8760
9966	9892
9966	10140
10140	7188
10140	10271
10271	2456
10271	3560
10271	3851
10271	5232
10271	6089
10271	9300
10271	10361
10361	1415
1415	1230
1415	1754
1415	2659
1415	2848
1415	3497
3497	513
3497	1467
3497	1914
3497	3560
3497	5788
1415	3498
1415	3499
1415	3500
3500	134
3500	296
3500	1813
3500	1868
3500	3972
3500	4374
10361	1853
10361	1858
10361	9010
9010	83
9010	1056
10361	9301
10361	10420
10361	10421
10421	3322
10271	10362
10271	10363
10140	10272
9734	9967
10078	10234
7236	9282
9282	1100
9282	1647
9282	6632
9282	6825
9282	7545
9282	8068
9282	8743
9282	9273
9282	9639
9282	9640
7236	9604
5517	7237
4097	5780
4097	5881
5881	296
5881	1282
5881	1892
5881	4145
5881	7151
5881	7476
5881	7477
4097	5916
4097	6134
6134	31
6134	1598
6134	1705
6134	3705
6134	4870
6134	7648
6134	7649
6134	7650
4097	6286
6286	929
6286	2888
6286	5872
6286	7061
6286	7741
7741	695
7741	3861
7741	3978
7741	8614
8196	4325
4325	7412
8196	8915
8196	8916
8916	459
8916	796
8916	2064
8916	3626
8916	9401
8916	9402
9402	296
9402	4181
9402	5260
9402	9138
9402	9569
9402	9717
9402	9718
9718	149
9718	9450
9718	9569
9718	9886
9718	9949
9718	9950
9950	2672
9950	9781
9950	10129
9950	10130
9950	10131
9950	10132
9402	9719
8916	9403
8196	8917
9913	9911
9913	9956
9670	9914
9670	9915
9670	9916
9323	9671
9323	9672
9672	9391
9391	311
9391	330
9391	2795
2795	1321
2795	2439
2795	7133
2795	7692
2795	9640
2795	9939
2795	9941
2795	9942
2795	9943
9943	709
9943	1751
9943	2338
9943	3458
9943	10122
9943	10123
9943	10124
9943	10125
10125	812
10125	1240
10125	1323
10125	6261
10125	7972
10125	8215
10125	8562
10125	9453
10125	9722
2795	9944
9391	6029
9391	9091
9391	9348
8835	9324
8089	8836
8089	8837
8837	4683
8837	8488
8837	9265
8837	9325
8837	9326
8837	9327
8837	9328
8837	9329
9329	451
9329	1746
9329	2867
9329	8390
8390	8559
8390	8662
9329	9673
9329	9674
9674	451
9674	1176
9674	2090
9674	5307
9674	6243
9674	8790
9674	9348
9674	9917
9917	9671
6892	8090
6892	8091
6892	8092
6892	8093
8093	1166
8093	2873
8093	4383
8093	6525
8093	7468
8093	8511
8093	8648
8093	8743
8093	8841
10045	7238
10045	9536
10045	9960
10045	10188
1546	10456
1546	10457
1546	10458
10458	3648
10458	3982
10458	4166
10458	4571
10458	8528
10458	8876
10458	10231
10458	10534
10303	1741
10303	4755
10303	8974
10303	9495
10303	9499
10303	10172
10626	10670
10626	10671
10626	10672
10349	10757
10757	4202
10757	6401
10757	6638
10757	7725
10757	8875
10757	8995
10757	10290
10757	10786
9867	10058
9216	9615
9572	9476
9476	4931
4931	388
4931	965
4931	1280
4931	3184
4931	3885
4931	8921
4931	9992
4931	9993
4931	9994
9476	6412
9476	7185
9476	9235
9235	5212
5212	2776
9235	6814
6814	1452
6814	3322
6814	4737
6814	4866
6814	6221
6814	6567
6814	8020
8020	486
8020	3165
8020	4245
8020	4694
8020	5096
8020	6469
8020	8792
9235	9237
9235	9618
9235	9619
9619	1769
9619	3037
9619	8816
9619	9319
9619	9781
9619	9868
9619	9869
9235	9620
9620	374
9620	2672
9620	3304
9620	9870
9620	9871
9871	1056
9871	1528
9871	3076
9476	9779
9779	2553
9572	9671
9572	9834
9834	1207
9834	2132
9834	7542
9834	9826
9834	10023
9834	10024
10024	10168
9834	10025
10025	2230
10025	3683
10025	4488
10025	4683
10025	8873
8873	8546
10025	9819
10025	9994
10025	10169
10025	10170
10025	10171
9155	9573
7836	8779
7836	9014
7836	10394
7836	10395
10310	9124
9124	8797
9124	9557
9124	9558
10310	10263
10310	10383
10310	10384
10059	10196
9860	10060
10060	1872
10060	4040
10060	9634
9860	10061
9732	9960
9732	9961
9732	9962
9962	8641
9732	9963
9594	9848
9594	9849
9444	9747
9444	9748
8704	9236
8704	9237
9720	9324
9720	9639
9720	9784
9720	9884
9720	9979
9720	9980
9720	9981
9720	9982
9982	7008
9628	9879
9628	9880
9880	720
9880	1855
9880	3369
9880	7193
9880	7959
9628	9881
9881	891
891	161
891	2381
2381	720
2381	1269
2381	1320
2381	4247
2381	4710
2381	4712
2381	4713
4713	2288
4713	4203
4713	6744
4713	6773
4713	6774
6774	2018
6774	3062
6774	5621
6774	5663
6774	5820
6774	6802
6774	8001
6774	8002
4713	6776
4713	6777
891	2561
891	2562
891	2563
9881	2900
9881	3668
9881	8834
9881	10063
10063	891
10063	3361
10063	4861
10063	6720
10063	6969
10063	8401
10063	10197
10063	10198
10063	10199
10199	4515
10199	5766
10199	6770
10199	8148
10199	9348
10199	10321
10321	322
10321	614
10321	1261
10321	1949
10321	2471
10321	4416
10321	9120
10321	10392
10392	1091
10392	4690
10392	7250
10392	9321
10392	10243
10392	10478
10392	10479
10392	10480
10480	2716
10480	2813
10480	7356
10480	8018
10480	9353
10480	10550
10550	5539
10480	10551
10480	10552
10199	10322
9881	10064
9881	10065
10065	177
10065	2444
10065	3531
10065	5064
10065	6753
10065	9128
10065	9508
10065	9746
7932	8729
8729	241
8729	4754
8729	6032
8729	6918
8729	7889
8729	8287
8729	8790
7932	8730
8730	2875
8730	3842
8730	4630
8730	4754
8730	6790
8730	7330
8730	9265
7932	8731
7587	8495
7587	8497
7587	8498
7587	8499
7587	8500
8500	1562
8500	1789
8500	1923
8500	3811
8500	6780
8500	7942
8500	8568
8500	9089
8657	7954
8657	9188
8657	9189
8657	9190
7837	8658
8658	8531
7837	8659
8535	8901
8901	1264
8901	5447
8901	6306
8901	9358
8901	9391
8901	9392
8901	9393
8535	9030
8535	9103
8535	9104
8535	9105
9105	2623
9105	2773
2773	79
2773	588
2773	4993
2773	5071
2773	5125
2773	5126
2773	5127
5127	834
5127	1265
5127	2692
5127	6987
9105	7002
9105	7643
9105	8950
8950	400
8950	804
8950	885
8950	2184
8950	5113
8950	9422
9422	3123
8950	9423
9105	9540
9105	9541
9541	388
9541	1968
9541	7058
9541	7682
9541	8203
9541	8563
9541	9448
9541	9804
9541	9805
9105	9542
9542	149
9542	548
9542	759
9542	1150
9542	2339
9542	2888
9542	4703
9542	6779
9542	9357
8145	8133
8145	8278
8145	8394
8145	8873
7000	8146
8461	8158
8158	8214
8158	8878
8158	8879
8879	110
8879	296
8879	382
8879	478
8879	1176
8879	3629
8879	3876
8879	6242
8158	8880
8880	110
8880	320
8880	1731
8880	9376
8880	9377
8880	9378
8158	8881
8158	8882
8461	9057
9057	3212
9057	4204
9057	5252
9057	6118
9057	8484
9057	9502
9057	9503
8461	9058
9058	8074
9054	8843
8843	9
8843	31
8843	2211
8843	3835
8843	5594
8843	6551
6551	6849
8843	9330
8843	9331
9331	3772
9331	6491
9331	8179
8179	683
8179	1178
8179	2636
8179	2644
8179	2699
8179	3223
8179	7355
7355	1568
7355	2539
7355	2937
7355	3082
7355	4821
7355	7422
8179	8207
8179	8307
9331	9198
9331	9543
9331	9546
9331	9650
9331	9677
9054	9499
9054	9500
9500	1412
9500	1666
9500	9002
9500	9153
9500	9785
9785	1606
9785	5539
9785	7894
9785	8019
9785	9665
9785	9673
9785	9867
9500	9786
9500	9787
8489	9072
8489	9073
9073	66
9073	2053
9073	4297
9073	7398
9073	7596
7596	1506
7596	1958
9073	8160
9073	9512
9073	9513
9073	9514
9514	9806
9806	6613
8489	9074
8106	8847
8106	8848
8106	8849
8849	2997
8849	5091
5091	3754
5091	6024
5091	6031
5091	7256
7256	1680
7256	3157
7256	3780
7256	4643
7256	5564
7256	7880
7256	8323
7256	8324
5091	9710
5091	9711
8849	8489
8849	8813
8106	8850
8850	1547
8850	3560
8850	5283
8850	6439
8850	9083
8850	9088
8850	9335
9335	1382
9335	1922
9335	3791
9335	4690
9335	5524
9335	6932
9335	8251
9335	9678
9335	9679
9335	9680
8850	9336
8106	8851
9286	7536
9286	8387
9286	9258
9258	2878
9286	9459
9286	9609
7955	8755
8755	3131
7955	8756
8756	801
8756	919
8756	2233
8756	4334
8756	8353
8756	8361
8756	9193
7955	8757
6691	7956
7956	2958
7956	4203
7956	5327
7956	5572
7956	8277
7956	8405
7956	8750
7956	8751
7956	8752
8752	4918
8752	7999
8752	9280
9280	3966
9280	4690
9280	5262
9280	5570
9280	9637
8752	9281
8752	9282
6691	7957
6691	7958
5785	6821
5785	7432
8243	5821
8243	6508
8243	8135
8243	8307
8243	8934
8243	8935
7134	8244
7134	8245
8195	6779
8195	8215
8195	8354
8354	2714
8195	8794
8195	8910
8458	8210
8458	9060
8458	9084
8458	9085
8458	9086
8458	9087
8458	9088
9302	5918
9302	6370
9302	6487
9302	9628
9302	9654
9302	9655
9655	2499
9655	7973
7973	1282
7973	5733
7973	6428
7973	7529
7973	7592
7973	8767
7973	8768
9655	9406
9655	9744
9655	9898
9898	296
9898	598
9898	7169
9898	9669
9898	10083
10083	4621
10083	6607
10083	7444
10083	8553
10083	10235
10083	10236
10236	851
10236	940
10236	1738
10236	1764
10236	2433
10236	2647
10236	6694
6694	796
6694	1060
6694	2251
6694	6874
6694	10408
6694	10409
10236	10347
10083	10237
10083	10238
10238	4621
10238	5001
10238	5964
10238	10357
10238	10358
10083	10239
10239	1924
10239	8972
8972	403
8972	680
8972	2447
8972	2820
8972	5225
8972	7194
8972	8275
8275	2444
8275	7157
8275	7480
8275	8195
8275	8537
8275	8963
8275	8964
8275	8965
8965	986
8965	6462
8965	9438
8275	8966
8972	9440
9440	2315
9440	4327
9440	4918
9440	5013
5013	6943
9440	7186
9440	9718
9440	9741
9440	9742
9440	9743
8972	9441
9441	4238
10083	10240
9898	10084
9898	10085
10085	585
10085	1584
10085	1773
10085	5840
10085	6670
10085	6887
10085	10241
9655	9899
9899	675
9655	9900
9302	9656
8802	9303
8802	9304
9304	365
9304	1962
9304	2021
2021	183
2021	613
2021	730
2021	4295
2021	4296
2021	4297
2021	4298
2021	4299
9304	6242
9304	7957
9304	8068
9304	8551
9304	9570
2430	4785
2430	4786
2430	4787
7705	3914
7705	6920
7705	6946
7705	7595
7705	8122
6234	7706
5798	6808
5798	7197
5798	7419
7222	7272
7222	8051
7222	8299
8299	454
8299	2293
2293	697
2293	1528
2293	2048
2293	3741
2293	4605
2293	4606
2293	4607
8299	6036
8299	8969
8299	8970
8299	8971
8971	7814
7222	8300
5478	7223
5478	7224
7224	5674
5478	7225
5197	6973
5197	7068
7068	443
7068	701
7068	2925
7068	5487
7068	8192
8192	2871
2871	978
2871	1861
2871	1967
2871	4917
2871	5235
2871	5236
5236	2204
5236	3038
5236	3068
5236	7107
7107	323
5236	7108
8192	4782
8192	5663
8192	6084
8192	8907
8192	8908
8192	8909
8909	624
7068	8193
7068	8194
5197	7069
5197	7070
5197	7071
2823	5198
3302	3670
3302	4491
3302	5594
3302	5595
3302	5596
3302	5597
5597	3584
1311	3303
972	2310
972	2761
972	2762
4592	1802
4592	3056
4592	4100
4592	6180
4592	6615
4592	6689
4592	6690
6690	743
6690	900
6690	1199
6690	1725
6690	2417
2417	11
2417	860
2417	2279
2417	2964
2417	4391
2417	4770
2417	4771
6690	2530
6690	2867
6690	5799
6690	7961
4592	6691
5088	4951
5088	4952
5088	5405
5088	6435
5088	6851
2736	5089
5089	7476
5089	8815
8815	2701
8815	5193
8815	9306
8815	9307
8815	9308
8815	9309
8815	9310
5089	9480
5089	10066
5089	10708
5089	10709
10709	970
10709	3369
10709	5082
10709	7345
10709	7806
10709	8348
10709	9480
10709	10708
5089	10710
10710	1580
10710	3407
10710	4556
10710	8096
10710	10435
10710	10723
10723	149
10723	288
10723	9731
10723	10666
10723	10743
10743	10799
10723	10744
10723	10745
10745	2341
10745	4737
10745	6043
10745	7605
7605	736
7605	1091
7605	3639
7605	6075
6075	518
6075	1338
6075	2274
6075	2478
6075	3264
6075	3585
6075	6916
6075	7526
6075	7602
7605	6095
7605	6766
7605	7138
10745	7878
10745	9296
10745	10457
10745	10774
10774	4274
10774	4282
10774	4690
10774	4753
10774	7605
10774	10775
10774	10800
10774	10801
10745	10775
10710	10724
10724	624
10724	8588
10724	8804
10724	8992
10724	9093
10724	10143
10724	10746
10746	2165
10746	4396
10746	5195
10746	7287
10746	7951
10746	9960
10746	9994
10746	10776
10776	1176
10776	8047
10776	9390
10776	9665
10776	10394
10776	10802
10776	10803
10724	10747
10710	10725
10710	10726
971	2737
8948	5693
8948	7002
8948	9418
9418	602
9418	2152
9418	3982
9418	7351
9418	9079
9418	9732
8948	9419
8948	9420
8948	9421
9214	8414
9214	8777
9214	9092
9092	339
9092	4706
9092	5050
9092	5302
9092	9531
9092	9532
9092	9533
9092	9534
9534	1056
9534	7122
9534	8710
9534	9801
9534	9802
9802	164
9802	1483
9802	3527
9802	6311
9802	8624
9802	9464
9802	9717
9802	10000
10000	970
10000	2957
10000	2964
10000	3590
10000	4537
10000	5064
10000	8981
10000	10157
10000	10158
9802	10001
7349	9238
7898	8420
7898	8707
8707	1793
8707	4282
8707	5262
8707	5807
5807	4215
5807	5064
5807	5733
5807	6720
5807	7374
5807	7442
8707	6162
8707	6401
8707	9223
8707	9239
9239	9324
7898	8708
8708	5571
8708	8194
8708	9240
8708	9241
8708	9242
9242	730
9242	2223
9242	3113
9242	4996
9242	5841
9242	6937
9242	7536
8708	9243
8708	9244
9244	2088
8415	8843
8415	9002
8415	9032
5832	7452
7452	2564
7452	3966
7452	6487
7452	7796
7452	8141
7452	8413
4691	6167
4691	6292
5282	5542
5282	6715
5282	7123
7699	5809
7699	6316
7699	7257
7699	7939
7699	8144
7699	8582
6206	7700
7700	191
7700	2948
7700	6154
7700	6556
7625	6261
7625	6808
7625	7328
7625	8532
7625	8533
5920	9179
5920	9180
9180	6656
6656	35
6656	1427
6656	3164
6656	5745
6656	5949
6656	7067
6656	7931
6656	7932
6656	7933
9180	8427
9180	9601
5920	9181
9181	1730
9181	4441
9181	6762
9181	8216
9181	9046
9181	9592
9181	9593
9181	9594
9181	9595
9181	9596
7826	7821
7826	7863
7826	8215
7826	8652
6850	8060
8060	695
8060	1506
6850	8061
8061	1474
8061	2338
8061	4772
8061	6066
8061	6671
8061	6720
8061	6969
8061	7784
7784	4522
4522	834
4522	2288
4522	2487
2487	793
2487	795
4522	5345
4522	6641
4522	6642
4522	6643
4522	6644
4522	6645
7784	8576
7784	8630
8061	8822
8057	2646
8057	2878
8057	8814
8057	8815
8057	8816
6533	7886
6853	8058
6853	8059
8649	9172
8649	9173
8649	9174
8649	9175
8649	9176
7819	8650
7819	8651
6395	7820
6395	7821
6395	7822
3913	7126
3913	9867
3913	9875
3913	9876
3913	9877
9877	42
9877	401
9877	1777
9877	2075
9877	3677
9877	10068
10068	1089
10068	3199
10068	6583
10068	7127
10068	7283
10068	10111
10068	10200
10200	10320
10068	10201
10201	1399
10201	9109
10201	10257
10201	10315
10201	10316
10201	10317
10201	10318
10318	5681
10318	7854
10318	8540
8540	583
8540	1001
8540	1014
8540	2386
8540	5209
8540	7037
8540	8756
10318	10382
10318	10388
10318	10389
10201	10319
10068	10202
9877	10069
10069	45
10069	323
10069	2270
10069	8027
10069	9401
10069	10206
10069	10207
10069	10208
10208	1199
10208	2242
10208	7605
10208	7836
10208	8135
10208	9000
10208	9635
10208	9675
10208	10111
10208	10325
10069	10209
3913	9878
9878	10070
10070	10210
10070	10211
10070	10212
10070	10213
10070	10214
10070	10215
10070	10216
10070	10217
10070	10218
10070	10219
6560	7994
7994	9439
6560	8519
6560	8679
6560	8960
6560	8961
8961	4084
6560	8962
4439	6561
4439	6562
4439	6563
7409	6974
7409	8397
5747	7410
7410	2926
7410	6137
7410	8390
7410	8391
7410	8392
8392	1433
1433	1279
1433	1411
1433	3240
1433	3629
1433	3847
1433	4366
1433	5041
1433	5933
8392	2813
8392	3602
3602	736
3602	6248
3602	8417
3602	8672
3602	8875
3602	9477
3602	9478
8392	6857
8392	8262
8262	993
8262	2813
8262	8586
8262	8672
8262	8980
8262	9000
8262	9001
9001	6458
6458	209
6458	939
6458	2240
6458	3759
6458	6666
6458	7830
6458	7856
6458	7857
8262	9002
8262	9003
8392	8307
8392	8914
8392	9025
9025	3071
9025	4437
9025	4969
9025	5172
9025	6215
9025	8092
9025	8107
9025	8458
9025	9475
9475	1483
9475	2152
9475	5692
9475	9107
9475	9108
9475	9501
9475	9675
9475	9679
9475	9778
8392	9026
9026	1470
9026	1949
9026	3324
9026	5548
9026	7860
9026	7972
9026	8569
9026	9309
9026	9479
5747	7411
9299	5467
9299	9301
9299	9650
9299	9651
9299	9652
9652	742
9652	3060
9652	5635
5635	1581
1581	36
1581	878
1581	1259
1581	1279
1581	2783
1581	3739
5635	5287
5635	5659
5635	6302
5635	7336
9652	7693
9652	9896
9896	1960
9896	3158
9896	8813
9896	9271
9896	10080
9896	10081
9896	10082
9652	9897
9299	9653
9653	8776
9653	9454
3220	9300
3729	3353
3729	4951
3729	5082
3729	5942
5942	1958
5942	3496
3729	5943
8490	4574
8490	4696
8490	5000
8490	8441
8441	796
8441	4066
8441	5412
8441	5916
8441	9036
8441	9037
8441	9038
8441	9039
8441	9040
8490	8780
8490	8781
8545	9113
9636	8974
9636	9095
8745	9277
8474	8812
8474	9064
8474	9065
8474	9066
9066	8619
8619	150
8619	319
8619	1469
8619	2068
8619	9068
8619	9156
5081	8962
5081	9836
9167	9589
9589	2370
2370	2629
2370	3370
2370	3550
2370	3791
2370	4470
2370	4684
2370	4707
2370	4708
4708	71
4708	1886
4708	3492
4708	5248
4708	5524
4708	5678
4708	6007
4708	6395
4708	6789
4708	6790
9589	2592
9589	6394
6394	1632
6394	2617
6394	4389
6394	4643
6394	5031
6394	5321
6394	5645
6394	7779
6394	7818
9589	7384
9589	9508
9589	9842
9589	9843
9167	9590
9590	245
9590	5216
9590	8307
9590	9781
9590	9837
9837	378
9837	863
9837	2997
9837	4209
9837	6810
9837	9488
9837	10026
10026	1344
10026	3568
10026	3946
10026	6636
10026	7972
10026	8698
10026	10120
9837	10027
9590	9838
9590	9839
9839	2018
9839	5295
9839	9533
9839	9707
9839	9777
9839	9846
9590	9840
9590	9841
9841	3659
9841	6899
9841	7011
9841	7432
9841	9429
9841	9707
9841	9776
9776	9
9776	152
9776	319
9776	6370
9776	7363
9776	8361
9776	9587
9841	10029
10029	1342
10029	7432
9100	9535
9100	9536
9100	9537
9100	9538
10429	10004
10429	10398
10398	10487
10487	378
10487	8458
10487	9810
10487	9855
10487	10203
10487	10558
10487	10559
10559	975
10559	1809
10559	4527
10559	5898
10559	6500
10559	7705
10559	7863
10559	10179
10559	10620
10559	10621
10487	10560
10487	10561
10561	1386
10561	3911
10561	4264
10561	4480
10561	7071
10561	9147
10561	9319
10561	10622
10429	10506
10429	10507
10429	10508
10508	1469
10508	7085
7085	4281
7085	6150
7085	7509
7085	8195
7085	8196
10508	7122
10508	10440
10508	10526
10508	10577
10577	564
10577	1166
10577	2564
10577	7159
10577	9006
10577	10629
10577	10630
10577	10631
10577	10632
10632	825
10632	6830
10632	8619
10632	10649
10649	322
10649	1837
10649	3561
10649	5079
10649	5209
10649	10280
10649	10449
10649	10650
10650	79
10650	1692
10650	4595
10650	10371
10371	5315
10650	10522
10650	10642
10650	10681
10681	311
10681	325
10681	399
10681	3462
10681	4782
10681	8804
10681	9923
10681	10250
10681	10703
10703	3211
10703	3388
10703	5274
10703	5309
10703	5818
10703	5979
10703	8068
10703	10534
10703	10717
10717	1532
10717	3515
10717	5315
10717	8892
8892	542
8892	1105
8892	8664
8892	9382
9382	5001
9382	7955
9382	8569
9382	8804
8892	9383
8892	9384
8892	9385
8892	9386
10717	9780
10717	10349
10717	10735
10735	482
10735	636
10735	4996
10735	7860
10735	8042
10735	9954
10735	10758
10735	10759
10717	10736
10736	2564
10736	4059
10736	5880
10736	8415
10736	9391
10736	9982
10736	10760
10760	1764
10760	5897
10760	7682
10760	10671
10760	10735
10760	10787
10787	989
10736	10761
10761	532
10761	1860
10761	2896
10761	5824
10761	8487
10761	9068
10761	10788
10788	532
10788	7438
7438	891
7438	4981
7438	7554
7438	10202
7438	10770
10788	8746
10788	9753
9753	149
9753	1728
9753	1996
9753	4488
9753	6353
9753	9384
9753	9942
9753	9995
9753	9996
9996	217
9996	2042
9996	3561
9996	9267
9996	9949
9996	10150
10150	4437
10150	6215
10150	7423
10150	7863
10150	9146
9996	10151
10151	9894
9996	10152
10788	9884
10788	10811
10736	10762
10717	10737
10703	10718
10649	10682
10632	10674
10632	10675
10632	10676
10632	10677
10677	583
10677	1166
10677	1399
10677	2773
10677	6882
10677	8981
10677	10286
10677	10567
10508	10578
10508	10579
10579	1105
10579	7748
10579	9635
10579	9702
10579	10329
10579	10633
10579	10634
10579	10635
10635	901
10635	4916
10635	7023
10635	8998
10635	9773
10635	10105
10635	10450
10635	10678
10635	10679
10679	901
10679	6758
10679	9374
10679	9894
10679	10090
10679	10700
10700	2344
10700	3465
3465	177
3465	742
3465	3176
3176	146
3465	4129
4129	19
4129	755
4129	1244
4129	1872
4129	2396
4129	3715
4129	6333
3465	5748
3465	5749
3465	5750
5750	233
5750	2521
5750	4125
5750	5886
5750	6678
5750	7131
3465	5751
10700	3772
10700	4819
10700	7971
10700	10588
10700	10715
10715	1280
10715	1412
10715	1568
10715	2143
10715	3498
10715	8830
10715	9722
10715	10732
10732	9770
10715	10733
10733	1441
10733	3255
10733	3821
10733	10338
10733	10754
10733	10755
10733	10756
10756	644
10756	3498
10756	4017
10756	4374
10756	4794
10756	5315
10756	9702
10756	9705
10756	10785
10785	8313
10785	8350
10785	8516
8516	1659
8516	3385
8516	5060
8516	7635
8516	8526
8516	8839
8839	1155
8839	1435
8839	4486
8516	9100
10785	10808
10785	10809
10715	10734
10700	10716
10679	10701
10701	7058
10701	7238
10701	9965
10701	10045
10701	10706
10701	10719
10701	10722
10579	10636
10508	10580
10580	948
10580	1055
10580	4606
10429	10509
10509	4798
5909	10430
10425	8198
8198	102
8198	290
8198	1069
8198	2341
8198	4469
8198	8911
8198	8912
8198	8913
10425	9745
10425	10124
10425	10497
10425	10498
10498	777
10498	1386
10498	2720
10498	3681
10498	9147
10498	10565
10498	10566
10498	10567
10498	10568
10425	10499
10425	10500
10500	812
10500	975
10500	4719
10500	6121
10500	7423
10500	9635
10500	10523
10500	10551
10500	10569
10569	330
10569	3560
10569	6089
10569	9266
10569	9510
10569	10325
10569	10625
10569	10626
10569	10627
10627	233
10627	970
10627	3462
10627	4368
10627	9154
10627	10177
10627	10667
10627	10668
10668	140
10627	10669
8465	10426
10426	340
10426	1483
10426	3362
10426	9799
10426	10501
10501	982
10501	1506
10426	10502
10426	10503
10503	320
10503	2194
10503	3811
10503	3876
10503	5894
10503	8195
10503	8217
10503	8826
8826	6790
8826	8326
8826	8343
8826	8406
8826	8954
8826	9316
8826	9317
10503	9894
10426	10504
10504	10584
8465	10427
7530	8466
7530	8467
8868	7822
8868	8401
8868	8894
8868	9275
8868	9348
9661	8908
9661	9109
9661	9905
9905	7255
9905	9381
9905	9453
9905	10086
9905	10087
9905	10088
9905	10089
8823	9315
2680	5045
2424	4778
4778	191
4778	193
4778	219
4778	2391
4778	5550
4778	6827
5779	3322
5779	6220
6220	6867
5779	6567
5779	7424
7424	3483
4988	6922
4425	5398
5398	989
5398	1862
4425	6545
4425	6546
4425	6547
4425	6548
9699	5096
9699	8040
9699	9291
9699	9884
9370	9700
9700	16
9700	9524
9700	9934
9700	9935
9935	10282
9700	9936
9936	4985
9936	7495
9936	8097
9936	8248
9936	9294
9936	9951
9936	10118
9936	10119
10119	2867
10119	8975
10119	10281
10281	2875
10281	5320
5320	3158
5320	3842
5320	4479
4479	2087
4479	2088
4479	3389
4479	4678
4479	6579
4479	6580
4479	6581
6581	1278
6581	4241
6581	4321
6581	4659
6581	4975
6581	6603
6603	319
6603	3462
6603	5322
6603	6461
6603	7912
6603	7913
6603	7914
6581	6746
5320	5500
5320	7157
5320	7158
10281	7567
7567	3175
7567	4161
4161	6362
6362	174
6362	4250
6362	5211
5211	1055
5211	1830
5211	2232
5211	3946
5211	5169
5211	6560
5211	6623
5211	6944
6362	7796
6362	7797
7567	4264
7567	7604
7567	8482
7567	8483
7567	8484
7567	8485
7567	8486
7567	8487
10281	9844
9844	1871
9844	2699
9844	4293
9844	6664
6664	174
6664	1583
6664	2883
6664	3500
6664	5118
6664	5303
6664	7947
6664	7948
9844	9018
10281	10305
10281	10370
10281	10371
10281	10372
10372	374
10372	1483
10372	3885
10372	6607
10372	7122
10372	9916
10372	10143
10372	10352
10372	10433
10433	4195
10433	10531
10281	10373
9700	9937
9700	9938
9938	8786
9938	8942
9938	10139
9700	9939
8859	9342
8124	8860
8860	1055
8860	6735
8124	8861
8766	8966
8766	9287
9287	4478
9287	6024
9287	7256
9287	9641
9287	9642
9642	860
9642	4067
4067	1088
4067	2131
4067	5143
4067	5979
4067	6258
4067	6259
4067	6260
9642	4322
9642	8360
9642	9614
9642	9901
