# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.-acyclic.txt
# Nodes: 75888 Edges: 258570
# FromNodeId	ToNodeId
5208	37772
1822	23783
1835	1989
1835	2676
1835	2827
1835	3293
1835	3399
1835	3410
1835	3417
1835	3510
1835	3514
1835	3534
1835	3583
1835	3655
1835	3735
1835	3752
1835	3864
1835	3923
1835	4081
1835	4118
1835	4163
1835	4166
1835	4167
1835	4169
1835	4180
1835	4255
1835	4278
1835	4418
1835	4424
1835	4425
1835	4462
1835	4501
1835	4507
1835	4510
1835	4523
1835	4573
1835	4752
4752	2242
4752	6077
4752	12562
4752	23837
4752	36361
4752	36362
1835	4931
1835	4952
1835	4963
1835	4977
1835	5038
1835	5076
1835	5134
1835	5142
1835	5144
1835	5215
1835	5216
1835	5218
1835	5227
1835	5228
1835	5232
1835	5303
1835	5357
5357	3255
5357	38580
1835	5489
1835	5499
1835	5646
1835	5648
1835	5829
1835	5955
1835	5958
1835	5968
1835	5972
1835	5973
1835	5974
1835	5980
1835	6361
1835	6393
1835	6463
1835	6553
1835	6557
1835	6560
1835	6588
1835	6598
1835	6631
1835	6656
1835	6659
1835	6878
1835	7040
1835	7048
1835	7252
1835	7314
1835	7322
1835	7342
1835	7387
1835	7522
1835	7524
1835	7615
1835	7843
1835	7866
1835	7881
1835	7929
1835	8182
1835	8183
1835	8184
1835	8424
1835	8655
1835	8745
1835	8749
1835	8953
1835	9075
1835	9081
1835	9294
1835	9313
1835	9317
1835	9361
1835	9364
1835	9562
1835	9641
1835	9651
1835	9839
1835	9874
1835	10062
1835	10111
1835	10250
1835	10312
1835	10375
1835	10412
1835	10505
1835	10729
1835	10912
1835	11097
1835	11190
1835	11243
1835	11271
1835	11342
1835	11395
1835	11541
1835	11669
1835	11725
1835	11959
1835	12126
1835	12307
1835	12469
1835	12499
1835	12542
1835	12546
1835	12579
1835	12586
1835	12855
1835	12945
1835	13269
1835	13304
1835	13387
1835	13407
1835	13447
1835	13726
1835	14002
1835	14108
1835	14329
1835	14509
1835	14521
1835	14526
1835	14538
1835	14540
1835	14572
1835	14573
1835	14590
1835	14600
1835	14601
1835	14771
1835	14890
1835	14897
1835	14898
1835	14941
1835	15045
1835	15075
1835	15213
1835	15370
1835	15466
1835	15660
1835	15784
1835	15941
1835	16112
1835	16121
1835	16332
1835	16377
1835	16379
1835	16384
1835	16571
1835	16588
1835	16644
1835	16835
1835	16850
1835	16889
1835	16911
1835	17013
1835	17090
1835	17294
1835	17684
1835	17721
1835	18219
1835	18264
1835	18774
1835	18789
1835	18941
1835	18964
1835	18973
1835	19017
1835	19055
1835	19104
1835	19322
1835	19366
1835	19381
1835	19387
1835	19654
1835	19660
1835	19662
1835	19674
1835	19689
1835	19690
1835	19695
1835	19698
1835	19699
1835	19703
1835	19711
1835	19895
1835	19897
1835	19909
19909	57187
1835	19916
1835	20123
1835	20381
1835	20744
1835	21638
1835	21722
1835	21830
1835	22350
1835	22377
1835	22546
1835	22777
1835	22781
1835	22800
1835	22812
1835	22840
1835	22897
1835	22916
1835	22922
1835	22935
1835	22977
1835	22997
1835	23107
1835	23117
1835	23319
1835	23341
1835	23427
1835	23634
1835	23701
1835	23833
1835	23855
1835	23856
1835	23857
1835	23858
1835	23859
1835	23860
1835	23861
1835	23862
1835	23863
23863	4788
1835	23864
1835	23865
1835	23866
23866	14108
23866	59948
23866	59949
1835	23867
1835	23868
1835	23869
1835	23870
1835	23871
1835	23872
1835	23873
1835	23874
1835	23875
1835	23876
1835	23877
1835	23878
1835	23879
1835	23880
1835	23881
23881	59957
1835	23882
23882	44773
23882	59956
1835	23883
1835	23884
1835	23885
1835	23886
1835	23887
1835	23888
1835	23889
1835	23890
1835	23891
1835	23892
1835	23893
1835	23894
1835	23895
1835	23896
1835	23897
1835	23898
1835	23899
1835	23900
1835	23901
1835	23902
1835	23903
1835	23904
1835	23905
23905	59970
1835	23906
1835	23907
1835	23908
1835	23909
1835	23910
1835	23911
1835	23912
1835	23913
1835	23914
23914	59980
1835	23915
1835	23916
1835	23917
1835	23918
23918	44560
44560	7843
1835	23919
1835	23920
1835	23921
1835	23922
1835	23923
1835	23924
1835	23925
1835	23926
1835	23927
1835	23928
1835	23929
1835	23930
1835	23931
1835	23932
1835	23933
1835	23934
1835	23935
1835	23936
1835	23937
1835	23938
1835	23939
1835	23940
1835	23941
1835	23942
1835	23943
1835	23944
1835	23945
1835	23947
1835	23948
1835	23949
1835	23950
1835	23951
23951	7843
23951	16911
23951	20072
23951	24986
1835	23952
1835	23953
1835	24069
1835	24100
1835	24318
1835	24571
1835	24783
1835	25198
1835	26101
1835	26372
1835	27843
27843	6689
27843	61831
1835	27855
1835	28062
1835	28126
1835	28305
28305	2686
28305	14552
28305	23465
28305	32043
28305	48365
48365	10598
1835	29711
1835	30174
30174	3211
30174	62646
1835	30245
1835	30336
1835	30833
1835	31358
31358	3499
31358	63107
1835	31487
1835	31803
1835	32057
1835	32063
1835	32075
1835	32474
1835	32620
1835	32770
1835	32775
1835	32958
1835	33091
1835	33708
1835	33965
1835	34265
1835	35345
1835	35503
1835	35515
1835	35573
1835	35929
1835	37334
37334	5076
1835	37828
1835	37976
1835	37982
1835	38021
1835	38081
1835	38314
38314	5259
38314	16382
1835	38777
1835	38996
1835	39354
1835	39745
1835	40014
1835	40022
40022	5958
40022	65856
65856	70572
1835	40623
1835	40820
1835	40993
1835	41004
1835	41073
1835	41227
1835	41356
1835	41380
1835	41523
1835	41577
1835	42739
1835	42881
1835	44558
44558	7843
1835	45159
1835	45174
1835	45337
45337	8295
8295	3368
8295	3738
8295	12122
8295	13900
1835	45577
1835	46561
1835	46775
1835	47050
1835	48919
1835	49064
1835	49223
1835	49258
1835	49461
49461	11333
1835	50898
1835	51912
1835	51973
1835	52827
1835	54274
1835	57406
1835	58832
58832	22123
1835	60000
1835	60007
1835	60863
1835	61344
61344	26493
1835	61548
1835	62982
1835	63393
1835	64671
1835	64837
1835	66001
1835	68691
1835	68692
1835	70631
1835	71423
1835	72703
1835	72752
1835	73495
1835	73551
1835	73571
1835	73572
1835	73863
1835	73937
1835	73938
1835	73939
1835	73940
1835	73941
1835	73942
1835	73943
1835	73944
1835	73945
1835	73946
1835	73947
1835	73948
1835	73949
1835	73950
1835	73951
1835	73952
1835	73953
1835	73954
1835	73955
1835	73956
1835	73957
1835	73958
1835	73959
1835	73960
1835	73961
1835	73962
1835	73963
1835	73964
1835	73965
1835	73966
1835	73967
1835	73968
1835	73969
1835	73970
1835	73971
1835	73972
1835	73973
1835	73974
1835	73975
1835	73976
1835	73977
1835	73978
1835	73979
1835	73980
1835	73981
1835	73982
1835	73983
1835	73984
1835	73985
1835	73986
1835	73987
1835	73988
1835	73989
1835	73990
1835	73991
1835	73992
1835	73993
1835	73994
1835	73995
1835	73996
1835	73997
1835	73998
1835	73999
1835	74000
1835	74001
1835	74002
1835	74003
1835	74004
1835	74005
1835	74006
1835	74007
1835	74008
1835	74009
1835	74010
1835	74011
1835	74012
1835	74013
1835	74014
1835	74015
1835	74016
1835	74017
1835	74018
1835	74019
74019	75577
1835	74020
1835	74021
1835	74022
1835	74023
1835	74024
1835	74025
1835	74026
4984	1862
4984	3092
4984	3510
4984	3679
4984	3850
4984	4172
4984	4193
4984	4456
4984	4484
4984	4924
4984	5224
4984	5586
4984	5778
4984	5958
4984	6004
4984	6582
4984	6682
4984	6712
4984	6904
4984	6946
4984	7039
4984	7421
4984	7427
4984	7429
4984	7512
4984	7630
4984	7849
4984	8331
4984	8729
4984	8842
4984	9257
4984	9557
4984	9768
4984	10064
4984	10866
10866	48778
4984	10956
4984	10982
4984	11184
4984	14513
4984	15031
4984	17080
4984	17576
4984	18738
4984	20196
4984	21608
4984	21684
4984	21794
4984	21964
4984	23628
23628	6595
23628	59793
4984	25266
4984	26686
4984	27525
27525	7806
4984	28063
28063	61914
61914	70020
4984	28282
4984	31525
4984	32441
4984	33069
4984	33875
4984	34535
34535	4260
34535	5205
4984	36948
4984	37126
4984	37141
4984	37142
4984	37143
4984	37144
4984	37145
4984	37146
4984	37147
4984	37148
4984	37149
37149	21745
37149	34202
34202	4168
34202	5142
34202	7447
34202	19691
34202	23883
34202	37410
37410	5107
37149	58690
37149	65066
4984	37150
4984	37151
4984	37152
4984	37153
4984	37154
4984	37155
2302	5205
2302	5315
2302	5755
2302	6525
6525	3896
6525	4917
2302	6871
2302	8598
2302	10505
2302	10956
2302	15865
2302	26777
2302	26778
26778	4278
26778	19660
2302	26779
2302	26780
2302	26781
3527	2649
3527	3272
3527	3499
3527	3500
3527	3509
3527	3510
3527	3517
3527	3523
3527	3525
3527	3533
3527	3534
3527	3655
3527	3857
3527	4042
3527	4064
3527	4081
3527	4086
4086	5675
3527	4120
3527	4166
3527	4167
3527	4168
3527	4170
3527	4278
3527	4288
3527	4411
3527	4415
3527	4418
3527	4453
3527	4456
3527	4512
3527	4833
3527	4931
3527	5144
3527	5205
3527	5206
3527	5208
3527	5209
3527	5393
3527	5581
3527	5934
3527	5953
3527	5954
3527	5958
3527	5972
3527	5974
3527	5980
3527	6059
3527	6285
3527	6313
3527	6439
3527	6447
3527	6553
3527	6557
3527	6561
3527	6565
3527	6587
3527	6588
3527	6946
3527	7040
3527	7124
3527	7140
3527	7310
3527	7372
3527	7470
3527	7511
3527	7522
3527	7806
3527	8154
3527	8182
3527	8183
3527	8432
3527	8588
3527	8778
3527	8890
3527	9415
3527	9426
3527	10265
3527	10307
3527	10466
3527	10503
3527	11362
3527	11968
3527	12126
3527	12289
3527	12301
3527	12579
3527	12636
3527	12724
3527	12953
3527	13479
13479	4042
13479	16382
3527	13694
3527	14108
3527	14552
3527	14560
3527	15865
3527	16222
3527	16378
3527	16536
3527	16889
3527	17012
3527	17703
3527	17719
3527	17974
3527	18637
3527	18915
3527	18955
3527	18976
3527	19372
3527	19382
3527	20431
20431	57631
3527	20480
3527	21938
3527	22359
3527	23003
3527	23179
3527	23186
3527	23404
3527	23657
3527	23701
3527	23769
3527	23833
3527	23977
3527	24188
3527	24608
3527	25467
25467	3499
25467	4415
25467	22895
22895	22543
25467	41829
41829	6669
25467	60886
3527	27676
3527	28517
3527	28929
3527	31534
3527	31690
3527	31694
3527	31695
3527	31698
3527	31699
3527	31700
3527	31701
3527	31702
31702	7522
3527	31703
3527	31704
3527	31705
3527	31706
3527	31707
3527	31708
3527	31709
31709	63269
3527	31710
31710	20123
31710	63270
31710	63271
31710	63272
31710	63273
3527	31711
3527	31712
3527	31713
3527	31714
3527	31715
3527	31716
3527	31717
3527	31718
3527	31719
3527	31720
3527	31721
3527	31722
3527	31723
3527	31724
3527	31725
3527	31726
3527	31727
3527	31728
3527	31729
3527	31730
3527	31731
3527	31732
3527	31733
3527	31734
3527	31735
3527	31736
3527	31737
3527	31738
3527	31739
3527	31740
3527	31741
3527	31742
3527	31744
31744	63281
3527	35012
3527	37941
3527	38131
3527	39473
3527	42853
3527	45121
3527	47049
3527	49836
3527	60050
3527	60863
3527	62982
3527	64409
64409	34760
34760	4320
34760	10939
34760	21304
3527	65479
3527	72471
3527	72472
3527	72473
3527	72474
3527	72475
3527	72476
3527	72477
3527	72478
3527	72479
3527	72480
3527	72481
3527	72482
3527	72483
3527	72484
3527	72485
3527	72486
3527	72487
3527	72488
3527	72489
3527	72490
3527	72491
3527	72492
3527	72493
3527	72494
3527	72495
3527	72496
3527	72497
3527	72498
3527	72499
3527	72500
3527	72501
3527	72502
3527	72503
3527	72504
3527	72505
3527	72506
3527	72507
3527	72508
3527	72509
3527	72510
3527	72511
2687	3720
2687	3864
2687	4061
2687	4164
2687	4170
2687	4288
2687	4416
2687	4481
2687	4956
2687	5205
2687	5209
2687	5423
2687	5957
2687	6169
2687	6171
2687	6175
2687	6698
2687	8167
2687	8374
2687	8680
2687	8739
2687	8740
2687	10375
2687	10417
2687	10440
2687	12571
2687	12663
2687	14548
2687	16193
2687	16818
2687	22160
2687	24568
2687	25624
2687	26708
26708	18825
26708	26705
2687	28318
2687	28319
2687	28320
2687	28321
2687	28322
2687	28323
2687	28324
2687	28325
2687	28326
2687	28327
2647	3507
2647	3522
2647	3531
2647	3533
2647	3534
2647	3923
2647	4061
2647	4168
2647	4422
2647	4426
2647	5205
2647	5206
2647	5953
2647	6591
2647	6598
2647	6658
2647	6689
2647	6876
2647	6946
2647	7310
2647	8744
2647	9412
2647	10505
2647	10913
2647	11192
2647	11193
2647	14515
2647	14537
2647	14586
2647	14890
2647	14897
2647	15668
2647	16372
2647	16386
2647	16828
2647	16829
2647	16832
2647	16838
2647	17012
2647	17238
2647	17691
2647	18967
2647	19429
2647	19693
2647	19711
2647	20123
2647	21794
2647	21924
21924	3527
21924	3716
2647	22123
2647	22761
2647	23036
2647	28059
2647	28060
2647	28061
2647	28062
2647	28063
2647	28064
2647	28065
2647	28066
2647	28067
2647	28068
2647	28069
2647	28070
2647	28071
2647	28072
2647	28073
2647	28074
2647	28075
2647	28076
3506	2686
3506	4974
3506	5038
3506	5960
3506	6565
3506	6594
3506	6698
3506	7512
3506	7806
3506	9862
3506	10505
3506	10854
3506	10938
3506	13466
3506	14002
3506	16838
3506	17576
3506	18738
3506	19429
3506	27525
3506	31473
31473	4080
31473	4260
31473	27525
2220	5128
2220	6383
2220	6420
2220	8539
2220	9633
9633	3255
2220	10192
2220	10938
2220	15722
2220	21487
21487	58367
2220	24635
2220	26234
2220	26235
2220	26236
26236	61223
2448	3015
2448	3044
2448	3434
2448	3492
3492	4342
3492	4782
3492	5074
3492	5178
3492	6420
3492	6941
3492	31315
3492	31316
3492	31317
2448	3560
2448	3850
2448	5642
2448	6238
2448	6383
2448	6420
2448	6855
2448	8135
2448	8738
2448	9633
2448	71388
2080	2554
2080	2868
2080	3434
2080	3506
2080	3678
2080	3933
2080	4329
2080	4577
2080	4687
2080	5679
2080	6063
6063	2557
6063	2906
6063	3044
2080	6420
2080	6654
2080	7152
2080	7687
2080	7806
2080	8167
2080	10856
2080	10914
2080	10938
2080	11586
2080	15726
2080	25474
2080	71383
2245	2220
2245	2448
2245	2985
2245	3506
2245	3591
2245	4122
2245	4893
2245	6420
2245	6654
2245	6808
2245	7120
2245	8003
2245	9862
2245	10349
2245	10938
2245	11945
2245	11947
2245	12562
2245	12860
2245	15076
2245	15814
2245	16936
2245	17576
2245	17587
17587	2220
17587	55267
2245	19483
2245	26455
2245	26456
2245	26457
2240	2708
2240	3899
2240	3948
2240	4051
2240	4061
2240	4967
2240	26420
2240	26421
1805	3181
1805	3391
1805	3392
1805	3419
1805	4123
1805	4259
1805	4362
1805	4410
1805	4616
1805	4754
1805	4880
1805	4969
1805	5033
1805	5142
1805	5425
1805	5489
1805	5504
1805	5612
1805	6811
1805	7042
1805	7092
1805	7546
1805	7593
1805	7928
1805	8851
1805	8883
1805	8929
1805	9406
1805	9480
1805	9673
1805	9959
1805	9998
1805	10661
1805	10731
1805	11058
1805	11877
1805	12390
1805	12496
1805	13178
1805	13380
13380	9248
1805	13665
1805	13755
1805	14109
1805	14381
1805	14574
1805	15150
1805	15234
1805	15237
1805	15378
1805	15832
1805	16721
1805	18363
18363	33588
1805	21512
1805	21577
1805	22546
1805	22867
1805	23483
1805	23510
1805	23513
1805	23514
1805	23515
1805	23516
1805	23517
1805	23518
1805	23519
1805	23520
1805	23521
1805	23522
23522	23544
23522	59711
23522	59712
23522	59713
1805	23523
1805	23524
1805	23525
1805	23526
1805	23527
1805	23528
1805	23529
1805	23530
23530	59721
1805	23531
1805	23532
1805	23533
1805	23534
1805	23535
1805	23536
1805	23537
23537	58145
1805	23538
1805	23539
1805	23540
1805	23541
23541	59727
23541	59728
1805	23542
1805	23543
531	6047
531	7104
531	11253
531	11269
11269	7940
2279	1267
2279	2098
2279	2282
2279	2329
2279	2423
2279	2497
2279	2574
2279	2735
2279	2820
2279	2932
2279	2939
2279	2946
2279	3038
2279	3098
2279	3114
2279	3180
2279	3210
2279	3264
2279	3280
2279	3368
2279	3374
2279	3408
2279	3501
2279	3582
2279	3694
2279	3715
2279	3780
2279	4072
2279	4075
2279	4096
2279	4118
2279	4120
2279	4163
2279	4231
2279	4260
2279	4325
2279	4342
2279	4412
2279	4413
2279	4415
2279	4552
2279	4603
2279	4777
2279	4862
2279	4940
2279	4969
2279	5012
5012	3554
5012	5063
5012	7471
2279	5032
2279	5051
2279	5104
2279	5118
2279	5131
2279	5199
2279	5246
2279	5386
2279	5393
2279	5417
2279	5462
2279	5621
2279	5760
2279	5766
2279	5780
2279	5864
2279	5931
2279	5934
2279	6038
2279	6047
2279	6349
2279	6763
2279	6851
2279	6855
2279	6990
2279	7251
2279	7346
2279	7471
2279	7484
2279	7593
2279	7608
2279	7796
2279	7881
2279	7938
2279	8110
2279	8200
2279	8526
2279	8587
2279	8652
2279	8655
2279	8974
2279	9016
2279	9237
2279	9397
2279	9729
2279	9842
2279	9867
2279	10182
10182	5139
10182	5273
10182	47781
2279	10976
2279	11269
2279	11519
2279	11624
2279	12036
2279	12138
2279	13706
2279	14098
2279	15480
2279	15509
2279	15726
2279	17922
2279	18360
2279	18427
2279	18595
2279	19841
2279	26260
2279	26667
26667	26668
2279	26668
2279	26669
2279	26670
2279	26671
2279	27820
2279	28414
2279	29836
29836	29841
2279	29841
2279	30148
2279	55922
2279	62632
2279	71382
2279	71398
2097	2470
2097	2525
2097	3268
2097	3483
2097	4603
2097	5073
2097	5228
2097	5681
2097	5746
2097	5780
2097	6131
2097	9743
2097	10980
2097	11226
2097	11519
2097	20397
2097	22001
2097	71387
2097	71399
2549	2320
2549	2488
2549	2814
2549	2840
2549	2932
2549	2960
2549	2977
2549	2978
2549	3145
2549	4325
2549	4337
2549	4389
2549	4573
2549	4577
2549	4692
2549	5126
2549	5415
2549	5886
2549	6081
2549	6300
2549	6680
2549	6772
2549	6951
2549	7941
2549	8062
2549	8332
2549	10675
2549	13148
2549	13755
2549	27642
2549	27643
2549	27644
2549	27645
2549	71400
2504	3277
2504	3286
2504	3352
2504	3434
2504	3655
2504	4187
2504	4411
2504	4415
2504	5829
2504	5831
2504	6466
2504	6561
2504	6871
2504	7796
2504	7932
2504	8072
2504	9062
2504	9479
2504	11572
2504	13960
2504	15984
2504	16028
2504	17490
2504	18527
2504	19157
2294	2859
2294	2964
2294	3090
2294	3560
2294	4049
2294	4333
2294	4341
2294	4705
2294	5074
2294	5250
2294	5474
2294	6134
2294	6290
2294	6419
2294	9056
2294	13941
2294	16037
2294	16094
2294	24465
2625	2559
2625	3103
2625	3473
2625	3583
2625	4252
2625	4569
2625	4769
2625	5135
2625	5423
2625	6234
2625	6447
2625	6631
2625	7693
2625	10506
2625	10937
2625	11002
2625	12643
2625	13267
2625	14610
2625	20154
2625	22232
2625	25769
2625	27863
1855	4539
1855	4607
1855	4886
1855	5216
1855	5303
1855	6234
1855	6949
1855	9294
1855	10937
1855	12228
1855	12608
1855	12640
1855	12641
1855	12643
1855	12645
1855	14607
1855	14610
1855	14611
1855	15699
1855	15946
1855	18508
1855	20764
1855	21342
1855	22230
1855	22231
1855	22232
1855	22904
1855	23860
1855	24245
24245	3507
24245	6234
24245	10937
24245	14607
24245	60219
60219	27471
1855	24246
1855	24247
1855	24248
1855	24249
1855	24250
1855	24251
1855	24252
1855	24253
1855	24254
2471	2649
2471	2688
2471	2690
2471	2693
2471	3555
2471	3860
2471	3866
2471	3871
2471	3872
2471	3875
2471	3878
2471	3879
2471	3880
2471	3882
2471	4067
2471	4231
2471	4415
2471	4416
2471	4544
2471	4781
2471	4964
2471	5250
2471	5308
2471	5312
2471	5548
2471	5662
2471	5951
2471	5958
2471	5974
2471	6372
2471	6455
2471	6477
2471	6490
2471	6491
2471	6492
2471	6493
2471	6495
2471	6497
2471	6501
2471	6594
2471	6605
2471	6610
2471	6667
2471	6686
2471	6703
2471	7137
2471	7372
2471	7618
2471	7768
2471	7769
2471	7806
2471	8057
2471	8096
2471	8112
2471	8697
2471	8700
2471	8703
2471	8707
2471	8709
2471	8970
2471	9773
2471	9781
2471	10476
2471	11161
2471	11164
2471	11238
2471	11291
2471	12244
2471	12245
2471	12246
2471	12251
2471	12269
2471	12902
2471	13992
2471	14844
2471	14849
2471	14936
2471	15668
2471	15797
2471	15802
2471	17684
2471	18502
2471	18765
2471	18775
2471	19012
2471	20143
2471	20194
2471	21088
2471	21760
2471	22381
2471	22893
2471	23671
2471	24215
2471	24224
2471	24227
2471	24233
2471	24876
2471	24934
2471	27324
2471	27325
27325	3168
27325	29192
2471	27326
2471	27327
2471	27328
2471	27329
2471	27330
2471	27331
2471	27332
1852	2517
1852	2536
1852	2652
1852	2693
1852	3240
1852	3863
1852	3882
1852	3897
1852	3926
1852	4327
1852	4544
1852	5281
1852	5308
1852	5312
1852	5344
1852	5837
1852	6131
1852	6388
1852	6482
1852	6603
1852	6610
1852	6667
1852	7166
1852	7310
1852	7392
1852	7769
1852	8021
1852	8096
1852	8122
1852	8709
1852	8773
1852	8797
1852	10109
1852	10551
1852	11161
1852	11332
1852	12269
1852	14844
1852	14849
1852	14936
1852	16813
1852	18508
1852	18765
1852	18886
1852	19738
1852	19745
1852	19748
1852	20530
1852	24215
1852	24216
1852	24217
1852	24218
1852	24219
1852	24220
24220	3272
24220	5312
1852	24221
24221	24217
24221	60205
1852	24222
1852	24223
1852	24224
1852	24225
24225	5312
24225	18003
24225	27260
24225	60207
1852	24226
1852	24227
1852	24228
1852	24229
1852	24230
1852	24231
1852	24232
2105	2022
2105	2479
2105	2497
2105	2559
2105	2649
2105	2700
2105	2893
2105	2938
2105	3044
2105	3054
2105	3180
2105	3181
2105	3185
2105	3268
2105	3278
2105	3338
2105	3488
2105	3563
2105	3715
2105	3779
2105	3871
2105	4034
2105	4166
2105	4688
2105	4788
2105	4871
2105	4880
2105	4924
2105	5073
2105	5308
2105	5331
2105	5373
2105	5724
2105	5847
2105	5930
2105	6083
2105	6095
2105	6388
2105	8002
2105	8559
2105	9964
2105	10130
2105	12375
2105	12459
2105	12502
2105	13634
2105	15166
2105	15803
2105	25548
2105	25549
2105	25550
2105	71398
2750	2246
2750	2440
2750	2509
2750	2984
2750	3064
2750	3264
2750	3278
2750	3506
2750	4049
2750	4327
2750	4332
2750	4342
2750	4596
2750	4798
2750	4946
2750	5831
2750	5915
2750	7733
2750	7955
2750	8429
2750	8526
2750	9324
2750	10273
2750	10854
2750	13572
2750	15161
2750	25184
2750	27896
2750	28641
2750	28642
2750	28643
2750	28644
2750	28645
2750	71389
2425	3338
2425	4252
2425	4795
2425	4810
2425	6299
2425	16310
2425	18677
2425	26805
2425	26806
2311	3102
2311	4528
2311	4810
2311	5289
2311	5444
2311	7652
2311	7816
2311	11377
2311	11618
2311	11620
2311	11626
2311	13258
2311	16310
2311	18058
2311	18677
2311	18827
2311	26802
2311	26803
2311	26804
2311	26805
2311	26806
2792	2412
2792	2772
2792	2898
2792	3352
2792	3542
2792	4697
2792	7440
7440	3814
2792	7700
2792	11370
11370	48291
11370	49497
2792	11710
2792	71389
5056	3273
5056	3392
5056	3462
5056	4320
5056	4574
5056	5642
5056	8217
5056	8373
5056	8657
5056	8989
5056	9636
5056	71383
3559	3183
3559	3264
3559	3586
3559	5621
3559	6392
3559	6949
3559	7909
7909	3438
7909	8014
3559	8657
3559	17206
3559	23289
3559	30262
3559	31879
1286	3659
1286	5386
1286	6162
1286	7973
1286	9397
1286	9784
1286	10653
1286	11877
461	5952
2694	1835
2694	2279
2694	2603
2694	2625
2694	2687
2694	2798
2694	2813
2694	3509
2694	3510
2694	3525
2694	3533
2694	3920
2694	4118
2694	4169
2694	4278
2694	4412
2694	4415
2694	4416
2694	4422
2694	4481
2694	4498
2694	4514
2694	4952
2694	5142
2694	5241
2694	6393
2694	6457
2694	6594
2694	6668
2694	6689
2694	6820
2694	6948
2694	7314
2694	7687
2694	7806
2694	8379
2694	8431
2694	8438
2694	8652
2694	8754
2694	8966
2694	9135
2694	9638
2694	10466
2694	10729
2694	10912
2694	11240
2694	11241
2694	11243
2694	11413
2694	12592
12592	3410
12592	4422
12592	5038
2694	12752
2694	14493
2694	14526
2694	14940
2694	15938
2694	16050
2694	16360
2694	16393
2694	16850
2694	18366
2694	18825
2694	19144
2694	19160
2694	19358
2694	21821
2694	22334
2694	22834
2694	23004
2694	23080
2694	23657
2694	23793
23793	3410
23793	4465
23793	5038
23793	6631
23793	19760
2694	23846
2694	23953
2694	23986
2694	23991
2694	24207
2694	24443
2694	24857
24857	5038
24857	12112
24857	34232
2694	26709
2694	28381
2694	28382
2694	28383
2694	28384
28384	5648
28384	62024
2694	28385
2694	28386
2694	28387
2694	28388
2694	28389
2694	28390
2694	28391
2694	28392
2694	28393
2694	28394
2694	28395
3006	3280
3006	3350
3006	4709
3006	4969
3006	5128
3006	5145
3006	6864
3006	7341
3006	7492
3006	7928
3006	8363
3006	10486
3006	11111
3006	13443
3006	13699
3006	14478
3006	19462
3006	71402
4321	3040
4321	3144
4321	3512
4321	3830
4321	3984
4321	4052
4321	4068
4321	4120
4321	4521
4321	4615
4321	4724
4321	4795
4321	4859
4321	5098
4321	5412
4321	5415
4321	6012
4321	6171
4321	6245
4321	6320
4321	6376
4321	7125
4321	7249
4321	7621
4321	7687
4321	8311
4321	8424
4321	8901
8901	15200
4321	9502
4321	13345
4321	13788
4321	15162
4321	17422
4321	23553
4321	34763
8155	4761
8155	4924
8155	6051
8155	6820
8155	13416
13416	18946
8155	23304
8155	28283
7344	31717
2313	26809
1058	8824
1058	10691
10691	26850
10691	48501
1196	1295
1196	1587
1196	2544
1196	7353
7353	2869
1284	2320
1284	2367
1284	2487
1284	2559
1284	2606
1284	3464
1284	3483
1284	4096
1284	4260
1284	4521
1284	5078
1284	5417
1284	5621
1284	6535
1284	6714
1284	6715
1284	9997
1284	18363
1284	18364
18364	55791
2909	1960
2909	2124
2909	2366
2909	2482
2482	2479
2482	5065
2909	2487
2909	2726
2909	2851
2909	3064
2909	3101
3101	2479
3101	3018
3101	5865
3101	14779
3101	29774
29774	6436
29774	14410
29774	40983
2909	3102
2909	3175
2909	3616
3616	3069
3616	3175
3616	6715
2909	3674
2909	3688
2909	3803
2909	3917
2909	4036
2909	5331
2909	11382
2909	15334
2909	17625
4014	3438
4014	5671
4014	9600
4014	13260
4014	18550
4014	18553
4014	18554
1310	9600
1310	13260
1310	18549
1310	18550
1310	18551
2860	1765
2860	3711
3711	15614
3711	32269
2860	3779
2860	3845
2860	8347
2860	9190
2860	9776
2860	12136
12136	28868
28868	62228
2860	28867
28867	18525
18525	5953
18525	11022
18525	19865
18525	47413
18525	55865
2860	71388
2307	2863
2307	3023
2307	3374
2307	4432
2307	6137
2307	9192
2307	9466
2307	10397
2307	11281
2307	11296
11296	11294
11294	16269
11296	16268
11296	49431
2307	11828
2307	11831
2307	12007
2307	16682
2307	26794
2307	26795
2453	2454
2453	2860
2453	2873
2453	4867
2453	5001
5001	5182
5001	36399
36399	4777
36399	15734
15734	23154
2453	5691
2453	8379
2453	9468
2453	9570
9570	3723
9570	6871
9570	7484
2453	14253
2453	19064
2453	25670
25670	60964
2453	27277
2453	27278
2453	27279
2453	27280
2453	27281
2453	27282
2453	27283
2623	2627
2623	2781
2623	2827
2623	2863
2623	3257
2623	3525
2623	3655
2623	3868
2623	4199
2623	4288
2623	4465
2623	4501
2623	4972
2623	5139
2623	5227
2623	5317
2623	5791
2623	6669
2623	6670
2623	7040
2623	7394
2623	7511
2623	8154
2623	8196
2623	8423
2623	9390
2623	10053
2623	10156
2623	10617
10617	17429
10617	22423
10617	48396
10617	48397
2623	11240
2623	12825
2623	16047
2623	16729
2623	17223
2623	18912
2623	18973
2623	21995
2623	22543
2623	23425
2623	23874
2623	24454
24454	3503
2623	25742
2623	27842
2623	27843
2623	27844
2623	27845
